"","AIC","nlminb_conv","max_grad_name","max_grad","pd_Hess","model","parameters","mle_val","sd","sd_val","lwr_95","upr_95","dAIC","wAIC"
"1",-346.575451783017,0,"ln_k",5.61430030297749e-06,TRUE,"None","rho_a",NA,"rho_a_sd",NA,NA,NA,-398.151120096457,2.18058876969351e-87
"2",-346.575451783017,0,"ln_k",5.61430030297749e-06,TRUE,"None","rho_c",NA,"rho_y_sd",NA,NA,NA,-398.151120096457,2.18058876969351e-87
"3",-346.575451783017,0,"ln_k",5.61430030297749e-06,TRUE,"None","rho_y",NA,"rho_c_sd",NA,NA,NA,-398.151120096457,2.18058876969351e-87
"4",-346.575451783017,0,"ln_k",5.61430030297749e-06,TRUE,"None","log_sigma2",0.0161560822488784,"log_sigma2_sd",0.0860172782743692,0.0136494977105074,0.0191229742785033,-398.151120096457,2.18058876969351e-87
"5",-536.697452901279,0,"ln_alpha",2.14822547871549e-05,TRUE,"a","rho_a",0.731204555885864,"rho_a_sd",0.0430187917009318,0.646887724152038,0.815521387619691,-208.029118978195,4.19799346436632e-46
"6",-536.697452901279,0,"ln_alpha",2.14822547871549e-05,TRUE,"a","rho_c",NA,"rho_y_sd",NA,NA,NA,-208.029118978195,4.19799346436632e-46
"7",-536.697452901279,0,"ln_alpha",2.14822547871549e-05,TRUE,"a","rho_y",NA,"rho_c_sd",NA,NA,NA,-208.029118978195,4.19799346436632e-46
"8",-536.697452901279,0,"ln_alpha",2.14822547871549e-05,TRUE,"a","log_sigma2",0.00985119414468306,"log_sigma2_sd",0.0848417403731021,0.00834199894801205,0.0116334258348671,-208.029118978195,4.19799346436632e-46
"9",-558.53338187404,0,"log_sigma2",3.75793614141162e-06,TRUE,"c","rho_a",NA,"rho_a_sd",NA,NA,NA,-186.193190005434,2.31554640082595e-41
"10",-558.53338187404,0,"log_sigma2",3.75793614141162e-06,TRUE,"c","rho_c",0.815044523665226,"rho_y_sd",NA,NA,NA,-186.193190005434,2.31554640082595e-41
"11",-558.53338187404,0,"log_sigma2",3.75793614141162e-06,TRUE,"c","rho_y",NA,"rho_c_sd",0.0458096044500356,NA,NA,-186.193190005434,2.31554640082595e-41
